there are total 431 batches for train
there are total 62 batches for val
student model params: 2005826
Loading pretrained model MUSIQ from /root/.cache/torch/hub/checkpoints/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /root/.cache/torch/hub/checkpoints/musiq_koniq_ckpt-e95806b9.pth
/workspace/underwater-image-enhancement/venv38/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/workspace/underwater-image-enhancement/venv38/lib/python3.8/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)

  0%|                                                                                                                                             | 0/431 [00:00<?, ?it/s]
Train-Student Epoch 1 | Ls: 0.0000 Lu: 0.0000|:   0%|                                                                                             | 0/431 [00:00<?, ?it/s]
Train-Student Epoch 1 | Ls: 1.0267 Lu: 1.3067|:   0%|                                                                                             | 0/431 [00:31<?, ?it/s]
Train-Student Epoch 1 | Ls: 1.0267 Lu: 1.3067|:   0%|▏                                                                                  | 1/431 [00:31<3:46:17, 31.58s/it]
Train-Student Epoch 1 | Ls: 0.9269 Lu: 1.2783|:   0%|▏                                                                                  | 1/431 [00:34<3:46:17, 31.58s/it]
Train-Student Epoch 1 | Ls: 0.9269 Lu: 1.2783|:   0%|▍                                                                                  | 2/431 [00:34<1:47:09, 14.99s/it]
Train-Student Epoch 1 | Ls: 0.8672 Lu: 1.1640|:   0%|▍                                                                                  | 2/431 [00:37<1:47:09, 14.99s/it]
Train-Student Epoch 1 | Ls: 0.8672 Lu: 1.1640|:   1%|▌                                                                                  | 3/431 [00:37<1:06:44,  9.36s/it]
Train-Student Epoch 1 | Ls: 0.8254 Lu: 1.0985|:   1%|▌                                                                                  | 3/431 [00:40<1:06:44,  9.36s/it]
Train-Student Epoch 1 | Ls: 0.8254 Lu: 1.0985|:   1%|▊                                                                                    | 4/431 [00:40<47:47,  6.72s/it]
Train-Student Epoch 1 | Ls: 0.8014 Lu: 1.1480|:   1%|▊                                                                                    | 4/431 [00:42<47:47,  6.72s/it]
Train-Student Epoch 1 | Ls: 0.8014 Lu: 1.1480|:   1%|▉                                                                                    | 5/431 [00:42<37:12,  5.24s/it]
Train-Student Epoch 1 | Ls: 0.7837 Lu: 1.1559|:   1%|▉                                                                                    | 5/431 [00:45<37:12,  5.24s/it]
Train-Student Epoch 1 | Ls: 0.7837 Lu: 1.1559|:   1%|█▏                                                                                   | 6/431 [00:45<31:02,  4.38s/it]
Train-Student Epoch 1 | Ls: 0.7696 Lu: 1.1200|:   1%|█▏                                                                                   | 6/431 [00:48<31:02,  4.38s/it]
Train-Student Epoch 1 | Ls: 0.7696 Lu: 1.1200|:   2%|█▍                                                                                   | 7/431 [00:48<27:10,  3.85s/it]
Train-Student Epoch 1 | Ls: 0.7571 Lu: 1.1108|:   2%|█▍                                                                                   | 7/431 [00:50<27:10,  3.85s/it]
Train-Student Epoch 1 | Ls: 0.7571 Lu: 1.1108|:   2%|█▌                                                                                   | 8/431 [00:50<24:24,  3.46s/it]
Train-Student Epoch 1 | Ls: 0.7511 Lu: 1.1120|:   2%|█▌                                                                                   | 8/431 [00:53<24:24,  3.46s/it]
Train-Student Epoch 1 | Ls: 0.7511 Lu: 1.1120|:   2%|█▊                                                                                   | 9/431 [00:53<22:38,  3.22s/it]
Train-Student Epoch 1 | Ls: 0.7453 Lu: 1.0941|:   2%|█▊                                                                                   | 9/431 [00:56<22:38,  3.22s/it]
Train-Student Epoch 1 | Ls: 0.7453 Lu: 1.0941|:   2%|█▉                                                                                  | 10/431 [00:56<21:28,  3.06s/it]
Train-Student Epoch 1 | Ls: 0.7341 Lu: 1.1300|:   2%|█▉                                                                                  | 10/431 [00:58<21:28,  3.06s/it]
Train-Student Epoch 1 | Ls: 0.7341 Lu: 1.1300|:   3%|██▏                                                                                 | 11/431 [00:58<20:23,  2.91s/it]
Train-Student Epoch 1 | Ls: 0.7207 Lu: 1.1221|:   3%|██▏                                                                                 | 11/431 [01:01<20:23,  2.91s/it]
Train-Student Epoch 1 | Ls: 0.7207 Lu: 1.1221|:   3%|██▎                                                                                 | 12/431 [01:01<19:45,  2.83s/it]
Train-Student Epoch 1 | Ls: 0.7131 Lu: 1.1120|:   3%|██▎                                                                                 | 12/431 [01:04<19:45,  2.83s/it]
Train-Student Epoch 1 | Ls: 0.7131 Lu: 1.1120|:   3%|██▌                                                                                 | 13/431 [01:04<19:22,  2.78s/it]
Train-Student Epoch 1 | Ls: 0.7094 Lu: 1.1526|:   3%|██▌                                                                                 | 13/431 [01:06<19:22,  2.78s/it]
Train-Student Epoch 1 | Ls: 0.7094 Lu: 1.1526|:   3%|██▋                                                                                 | 14/431 [01:06<18:30,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.6972 Lu: 1.1674|:   3%|██▋                                                                                 | 14/431 [01:09<18:30,  2.66s/it]
Train-Student Epoch 1 | Ls: 0.6972 Lu: 1.1674|:   3%|██▉                                                                                 | 15/431 [01:09<18:16,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6889 Lu: 1.1957|:   3%|██▉                                                                                 | 15/431 [01:11<18:16,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6889 Lu: 1.1957|:   4%|███                                                                                 | 16/431 [01:11<18:14,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6827 Lu: 1.2173|:   4%|███                                                                                 | 16/431 [01:14<18:14,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6827 Lu: 1.2173|:   4%|███▎                                                                                | 17/431 [01:14<18:05,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.6733 Lu: 1.2450|:   4%|███▎                                                                                | 17/431 [01:18<18:05,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.6733 Lu: 1.2450|:   4%|███▌                                                                                | 18/431 [01:18<20:41,  3.01s/it]
Train-Student Epoch 1 | Ls: 0.6647 Lu: 1.2530|:   4%|███▌                                                                                | 18/431 [01:20<20:41,  3.01s/it]
Train-Student Epoch 1 | Ls: 0.6647 Lu: 1.2530|:   4%|███▋                                                                                | 19/431 [01:20<19:48,  2.89s/it]
Train-Student Epoch 1 | Ls: 0.6555 Lu: 1.2571|:   4%|███▋                                                                                | 19/431 [01:23<19:48,  2.89s/it]
Train-Student Epoch 1 | Ls: 0.6555 Lu: 1.2571|:   5%|███▉                                                                                | 20/431 [01:23<19:11,  2.80s/it]
Train-Student Epoch 1 | Ls: 0.6477 Lu: 1.2609|:   5%|███▉                                                                                | 20/431 [01:26<19:11,  2.80s/it]
Train-Student Epoch 1 | Ls: 0.6477 Lu: 1.2609|:   5%|████                                                                                | 21/431 [01:26<18:48,  2.75s/it]
Train-Student Epoch 1 | Ls: 0.6415 Lu: 1.2655|:   5%|████                                                                                | 21/431 [01:28<18:48,  2.75s/it]
Train-Student Epoch 1 | Ls: 0.6415 Lu: 1.2655|:   5%|████▎                                                                               | 22/431 [01:28<18:39,  2.74s/it]
Train-Student Epoch 1 | Ls: 0.6378 Lu: 1.2609|:   5%|████▎                                                                               | 22/431 [01:31<18:39,  2.74s/it]
Train-Student Epoch 1 | Ls: 0.6378 Lu: 1.2609|:   5%|████▍                                                                               | 23/431 [01:31<18:23,  2.71s/it]
Train-Student Epoch 1 | Ls: 0.6301 Lu: 1.2725|:   5%|████▍                                                                               | 23/431 [01:34<18:23,  2.71s/it]
Train-Student Epoch 1 | Ls: 0.6301 Lu: 1.2725|:   6%|████▋                                                                               | 24/431 [01:34<18:12,  2.68s/it]
Train-Student Epoch 1 | Ls: 0.6230 Lu: 1.2836|:   6%|████▋                                                                               | 24/431 [01:36<18:12,  2.68s/it]
Train-Student Epoch 1 | Ls: 0.6230 Lu: 1.2836|:   6%|████▊                                                                               | 25/431 [01:36<17:52,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6188 Lu: 1.2904|:   6%|████▊                                                                               | 25/431 [01:39<17:52,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6188 Lu: 1.2904|:   6%|█████                                                                               | 26/431 [01:39<17:54,  2.65s/it]
Train-Student Epoch 1 | Ls: 0.6138 Lu: 1.2931|:   6%|█████                                                                               | 26/431 [01:42<17:54,  2.65s/it]
Train-Student Epoch 1 | Ls: 0.6138 Lu: 1.2931|:   6%|█████▎                                                                              | 27/431 [01:42<17:59,  2.67s/it]
Train-Student Epoch 1 | Ls: 0.6096 Lu: 1.3090|:   6%|█████▎                                                                              | 27/431 [01:44<17:59,  2.67s/it]
Train-Student Epoch 1 | Ls: 0.6096 Lu: 1.3090|:   6%|█████▍                                                                              | 28/431 [01:44<17:43,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6069 Lu: 1.3175|:   6%|█████▍                                                                              | 28/431 [01:47<17:43,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6069 Lu: 1.3175|:   7%|█████▋                                                                              | 29/431 [01:47<17:39,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6039 Lu: 1.3262|:   7%|█████▋                                                                              | 29/431 [01:49<17:39,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.6039 Lu: 1.3262|:   7%|█████▊                                                                              | 30/431 [01:49<17:31,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.6015 Lu: 1.3300|:   7%|█████▊                                                                              | 30/431 [01:52<17:31,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.6015 Lu: 1.3300|:   7%|██████                                                                              | 31/431 [01:52<17:20,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5957 Lu: 1.3360|:   7%|██████                                                                              | 31/431 [01:55<17:20,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5957 Lu: 1.3360|:   7%|██████▏                                                                             | 32/431 [01:55<17:19,  2.61s/it]
Train-Student Epoch 1 | Ls: 0.5899 Lu: 1.3450|:   7%|██████▏                                                                             | 32/431 [01:57<17:19,  2.61s/it]
Train-Student Epoch 1 | Ls: 0.5899 Lu: 1.3450|:   8%|██████▍                                                                             | 33/431 [01:57<17:24,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5829 Lu: 1.3557|:   8%|██████▍                                                                             | 33/431 [02:00<17:24,  2.62s/it]
Train-Student Epoch 1 | Ls: 0.5829 Lu: 1.3557|:   8%|██████▋                                                                             | 34/431 [02:00<17:11,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5839 Lu: 1.3662|:   8%|██████▋                                                                             | 34/431 [02:02<17:11,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5839 Lu: 1.3662|:   8%|██████▊                                                                             | 35/431 [02:02<17:19,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.5800 Lu: 1.3792|:   8%|██████▊                                                                             | 35/431 [02:05<17:19,  2.63s/it]
Train-Student Epoch 1 | Ls: 0.5800 Lu: 1.3792|:   8%|███████                                                                             | 36/431 [02:05<17:24,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5754 Lu: 1.3907|:   8%|███████                                                                             | 36/431 [02:08<17:24,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5754 Lu: 1.3907|:   9%|███████▏                                                                            | 37/431 [02:08<17:19,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5717 Lu: 1.4025|:   9%|███████▏                                                                            | 37/431 [02:10<17:19,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5717 Lu: 1.4025|:   9%|███████▍                                                                            | 38/431 [02:10<17:18,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5668 Lu: 1.4175|:   9%|███████▍                                                                            | 38/431 [02:13<17:18,  2.64s/it]
Train-Student Epoch 1 | Ls: 0.5668 Lu: 1.4175|:   9%|███████▌                                                                            | 39/431 [02:13<16:45,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5650 Lu: 1.4400|:   9%|███████▌                                                                            | 39/431 [02:15<16:45,  2.57s/it]
Train-Student Epoch 1 | Ls: 0.5650 Lu: 1.4400|:   9%|███████▊                                                                            | 40/431 [02:15<16:28,  2.53s/it]
Train-Student Epoch 1 | Ls: 0.5610 Lu: 1.4535|:   9%|███████▊                                                                            | 40/431 [02:18<16:28,  2.53s/it]
Train-Student Epoch 1 | Ls: 0.5610 Lu: 1.4535|:  10%|███████▉                                                                            | 41/431 [02:18<16:26,  2.53s/it]
Train-Student Epoch 1 | Ls: 0.5570 Lu: 1.4660|:  10%|███████▉                                                                            | 41/431 [02:20<16:26,  2.53s/it]
Train-Student Epoch 1 | Ls: 0.5570 Lu: 1.4660|:  10%|████████▏                                                                           | 42/431 [02:20<16:44,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5535 Lu: 1.4816|:  10%|████████▏                                                                           | 42/431 [02:23<16:44,  2.58s/it]
Train-Student Epoch 1 | Ls: 0.5535 Lu: 1.4816|:  10%|████████▍                                                                           | 43/431 [02:23<16:47,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5500 Lu: 1.4960|:  10%|████████▍                                                                           | 43/431 [02:26<16:47,  2.60s/it]
Train-Student Epoch 1 | Ls: 0.5500 Lu: 1.4960|:  10%|████████▌                                                                           | 44/431 [02:26<16:50,  2.61s/it]
Train-Student Epoch 1 | Ls: 0.5467 Lu: 1.5034|:  10%|████████▌                                                                           | 44/431 [02:30<16:50,  2.61s/it]
Train-Student Epoch 1 | Ls: 0.5467 Lu: 1.5034|:  10%|████████▊                                                                           | 45/431 [02:30<19:14,  2.99s/it]
Train-Student Epoch 1 | Ls: 0.5436 Lu: 1.5131|:  10%|████████▊                                                                           | 45/431 [02:32<19:14,  2.99s/it]
